r_1,a_0,a_1,logReturn
1.64966733223000e-03,0.00000000000000e+00,1.00000000000000e+00,1.44867673199876e-03
2.81426934012000e-03,0.00000000000000e+00,1.00000000000000e+00,2.81029678918710e-03
3.87889101209000e-03,0.00000000000000e+00,1.00000000000000e+00,3.87138750961296e-03
2.69108218467000e-03,0.00000000000000e+00,1.00000000000000e+00,2.68746770612783e-03
5.51669069782000e-03,0.00000000000000e+00,1.00000000000000e+00,5.50152949391493e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23248398000979e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995029541589e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711687601e-03
-6.66866421041000e-04,2.00000000000000e+00,-1.00000000000000e+00,4.66757472821634e-04
-6.16045945534000e-04,2.00000000000000e+00,-1.00000000000000e+00,6.15743016509431e-04
-4.56347412540000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.55297048517316e-03
-3.69010230559000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.68240538437028e-03
1.58721385827000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.59469317631355e-04
-2.75938638667000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.75555453380735e-03
-4.43184072566000e-05,0.00000000000000e+00,1.00000000000000e+00,-2.43797768048269e-04
-1.80475949743000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.60345332894139e-03
-1.64842502358000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.64672801880192e-03
1.40502249509000e-03,0.00000000000000e+00,1.00000000000000e+00,1.20462575062496e-03
-1.76444291858000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.56320054067669e-03
3.69068659376000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.69469271369598e-04
-2.38523708008000e-04,0.00000000000000e+00,1.00000000000000e+00,-4.38693794318583e-04
1.99893562830000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.99993565757730e-04
1.60303190879000e-04,0.00000000000000e+00,1.00000000000000e+00,-3.97576041549074e-05
-2.59692204234000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.60031995255278e-03
-1.12791660019000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.12855317884193e-03
-1.48051370882000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.48161075216669e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-2.83300893844402e-04
-3.13583239829000e-04,0.00000000000000e+00,1.00000000000000e+00,-5.13751850252341e-04
1.97780636921000e-03,0.00000000000000e+00,1.00000000000000e+00,1.97583311080674e-03
