r_1,a_0,a_1,logReturn
1.64966733223000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.65108886839798e-03
2.81426934012000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.81856825892485e-03
3.87889101209000e-03,0.00000000000000e+00,1.00000000000000e+00,3.67157803707295e-03
2.69108218467000e-03,0.00000000000000e+00,1.00000000000000e+00,2.68744777681552e-03
5.51669069782000e-03,0.00000000000000e+00,1.00000000000000e+00,5.50152949193301e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23248398000956e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995029541589e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711687601e-03
-6.66866421041000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.67088875356431e-04
-6.16045945534000e-04,2.00000000000000e+00,-1.00000000000000e+00,4.15959422417181e-04
-4.56347412540000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.55299035027657e-03
-3.69010230559000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.68240538240909e-03
1.58721385827000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.59469317631133e-04
-2.75938638667000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.75555453380735e-03
-4.43184072566000e-05,2.00000000000000e+00,-1.00000000000000e+00,4.37670939942867e-05
-1.80475949743000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.80312408342910e-03
-1.64842502358000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.64670815441951e-03
1.40502249509000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.40634003441004e-03
-1.76444291858000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.76260718054597e-03
3.69068659376000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.69489151119783e-04
-2.38523708008000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.38421407118034e-04
1.99893562830000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.99961239729490e-04
1.60303190879000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.60356038698504e-04
-2.59692204234000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.59352388011754e-03
-1.12791660019000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.12676352775746e-03
-1.48051370882000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47919388439159e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-8.35599015446103e-05
-3.13583239829000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.13517404998980e-04
1.97780636921000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.97982763049947e-03
2.23143841485000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.23432902140465e-03
-1.51298182660000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.51139177274864e-03
3.74187220793000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.74559454132143e-04
-3.44584618722000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.43984822407936e-03
-7.56224058167000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.55994079715641e-04
4.98808361579000e-04,0.00000000000000e+00,1.00000000000000e+00,4.98664057604569e-04
1.65632046767000e-03,0.00000000000000e+00,1.00000000000000e+00,1.65495027970277e-03
3.85202466886000e-03,0.00000000000000e+00,1.00000000000000e+00,3.84462461919665e-03
1.92431841073000e-03,0.00000000000000e+00,1.00000000000000e+00,1.92246928188554e-03
3.19071003312000e-04,0.00000000000000e+00,1.00000000000000e+00,3.19020110984722e-04
1.18340228110000e-03,0.00000000000000e+00,1.00000000000000e+00,1.18270261255896e-03
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,2.99636718364510e-04
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.47184502551838e-03
1.52834135953000e-03,0.00000000000000e+00,1.00000000000000e+00,1.52717463449246e-03
2.40023976182000e-03,0.00000000000000e+00,1.00000000000000e+00,2.39736378746215e-03
3.57869142077000e-04,0.00000000000000e+00,1.00000000000000e+00,3.57805122188864e-04
