Stat,experiment4,experiment8,experiment9,experiment1,experiment6,experiment2,experiment3,experiment0,experiment5,experiment7,Buy and Hold
Start,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01,2000-01-01
End,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22,2005-06-22
Risk-free rate,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Return,17.70%,72.83%,25.60%,30.47%,78.26%,142.07%,79.29%,70.73%,22.04%,70.34%,7.81%
Daily Sharpe,0.56,1.85,0.78,0.90,1.95,3.01,1.97,1.81,0.68,1.80,0.27
CAGR,3.02%,10.51%,4.25%,4.98%,11.14%,17.53%,11.26%,10.27%,3.71%,10.22%,1.38%
Max Drawdown,-19.73%,-9.36%,-15.64%,-14.64%,-15.74%,-6.40%,-8.69%,-13.20%,-14.99%,-10.16%,-22.35%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTD,-1.04%,-1.06%,-0.18%,-1.42%,-0.37%,-0.03%,0.11%,-0.15%,-0.74%,-0.37%,-1.48%
3m,-7.36%,-4.99%,-6.69%,-4.81%,-3.65%,0.80%,-0.49%,-3.72%,-6.68%,-2.09%,-7.87%
6m,-13.45%,-5.80%,-10.70%,-8.53%,-9.56%,0.45%,-2.41%,-5.17%,-10.76%,-5.56%,-13.88%
YTD,-12.39%,-5.81%,-10.09%,-7.40%,-8.45%,1.16%,-1.22%,-4.34%,-9.65%,-4.40%,-12.51%
