r_1,a_0,a_1,logReturn
1.64966733223000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.65108887038323e-03
2.81426934012000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.81856825892507e-03
3.87889101209000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.88700009418495e-03
2.69108218467000e-03,0.00000000000000e+00,1.00000000000000e+00,2.48720766151608e-03
5.51669069782000e-03,0.00000000000000e+00,1.00000000000000e+00,5.50150957578718e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23248397802227e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995029541612e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711687601e-03
-6.66866421041000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.67088875356431e-04
-6.16045945534000e-04,2.00000000000000e+00,-1.00000000000000e+00,4.15959422417181e-04
-4.56347412540000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.55299035027657e-03
-3.69010230559000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.68240538240909e-03
1.58721385827000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.59469317631133e-04
-2.75938638667000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.75555453380735e-03
-4.43184072566000e-05,0.00000000000000e+00,1.00000000000000e+00,-2.43797768048269e-04
-1.80475949743000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.80641002386695e-03
-1.64842502358000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.64978517305068e-03
1.40502249509000e-03,0.00000000000000e+00,1.00000000000000e+00,1.40403637455699e-03
-1.76444291858000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.56322045257663e-03
3.69068659376000e-04,0.00000000000000e+00,1.00000000000000e+00,1.69386681254084e-04
-2.38523708008000e-04,0.00000000000000e+00,1.00000000000000e+00,-2.38572127456326e-04
1.99893562830000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.99973543581135e-04
1.60303190879000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.60376053138223e-04
-2.59692204234000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.80087289909339e-03
-1.12791660019000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.12857325879691e-03
-1.48051370882000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.48161075417773e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-2.83300893844624e-04
-3.13583239829000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.13497431834917e-04
1.97780636921000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.97982762849945e-03
2.23143841485000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.23432902140443e-03
-1.51298182660000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.51139177274864e-03
3.74187220793000e-04,0.00000000000000e+00,1.00000000000000e+00,1.74474094007149e-04
-3.44584618722000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.45181682437681e-03
-7.56224058167000e-04,2.00000000000000e+00,-1.00000000000000e+00,5.56069420901652e-04
4.98808361579000e-04,0.00000000000000e+00,1.00000000000000e+00,2.98894859909985e-04
1.65632046767000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.85806558379971e-03
3.85202466886000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.85981610361225e-03
1.92431841073000e-03,0.00000000000000e+00,1.00000000000000e+00,1.72206139188781e-03
3.19071003312000e-04,2.00000000000000e+00,-1.00000000000000e+00,-5.19225820508471e-04
1.18340228110000e-03,0.00000000000000e+00,1.00000000000000e+00,9.82835280500159e-04
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,2.99616735622100e-04
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.47184502352313e-03
1.52834135953000e-03,0.00000000000000e+00,1.00000000000000e+00,1.52717463449224e-03
2.40023976182000e-03,0.00000000000000e+00,1.00000000000000e+00,2.39736378746215e-03
3.57869142077000e-04,0.00000000000000e+00,1.00000000000000e+00,3.57805122188864e-04
6.82717835755000e-04,0.00000000000000e+00,1.00000000000000e+00,6.82484889951420e-04
1.53280220346000e-03,0.00000000000000e+00,1.00000000000000e+00,1.53162866121488e-03
-5.17237716502000e-04,0.00000000000000e+00,1.00000000000000e+00,-5.17371530073988e-04
