r_1,a_0,a_1,logReturn
1.64966733223000e-03,0.00000000000000e+00,1.00000000000000e+00,1.64830812569685e-03
2.81426934012000e-03,0.00000000000000e+00,1.00000000000000e+00,2.81031669828994e-03
3.87889101209000e-03,0.00000000000000e+00,1.00000000000000e+00,3.87138751159612e-03
2.69108218467000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.79498451739636e-03
5.51669069782000e-03,2.00000000000000e+00,-1.00000000000000e+00,-5.63252361859596e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23248398000979e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995029541589e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711687601e-03
-6.66866421041000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.67088875356431e-04
-6.16045945534000e-04,2.00000000000000e+00,-1.00000000000000e+00,5.15912839615598e-04
-4.56347412540000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.57391856083384e-03
-3.69010230559000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.58367327097432e-03
1.58721385827000e-04,0.00000000000000e+00,1.00000000000000e+00,1.58708790920498e-04
-2.75938638667000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.76320051133033e-03
-4.43184072566000e-05,2.00000000000000e+00,-1.00000000000000e+00,-5.56831430208175e-05
-1.80475949743000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.80639003796944e-03
-1.64842502358000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.64978517104876e-03
1.40502249509000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.50615617906806e-03
-1.76444291858000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.66305926859017e-03
3.69068659376000e-04,0.00000000000000e+00,1.00000000000000e+00,3.69000570290876e-04
-2.38523708008000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.38514114485146e-04
1.99893562830000e-04,0.00000000000000e+00,1.00000000000000e+00,1.99873586773793e-04
1.60303190879000e-04,0.00000000000000e+00,1.00000000000000e+00,1.60290343695449e-04
-2.59692204234000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.60029989366533e-03
-1.12791660019000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.12855317683371e-03
-1.48051370882000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.37956167586560e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-1.83277562241900e-04
-3.13583239829000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.13560434175941e-04
1.97780636921000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.07996800368822e-03
2.23143841485000e-03,0.00000000000000e+00,1.00000000000000e+00,2.22895245364312e-03
-1.51298182660000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.41198450713116e-03
3.74187220793000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.74299683106669e-04
-3.44584618722000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.34026129785239e-03
-7.56224058167000e-04,0.00000000000000e+00,1.00000000000000e+00,-7.56510139817051e-04
4.98808361579000e-04,0.00000000000000e+00,1.00000000000000e+00,4.98683998042101e-04
1.65632046767000e-03,0.00000000000000e+00,1.00000000000000e+00,1.65495028169365e-03
3.85202466886000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.95985455442724e-03
1.92431841073000e-03,0.00000000000000e+00,1.00000000000000e+00,1.92246928188554e-03
3.19071003312000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.19158838105064e-04
1.18340228110000e-03,0.00000000000000e+00,1.00000000000000e+00,1.18270261255896e-03
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,2.99636718364510e-04
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.47184502551838e-03
1.52834135953000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.62966854826150e-03
2.40023976182000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.50337058087425e-03
3.57869142077000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.57973996160171e-04
6.82717835755000e-04,0.00000000000000e+00,1.00000000000000e+00,6.82484889951420e-04
1.53280220346000e-03,0.00000000000000e+00,1.00000000000000e+00,1.53162866121488e-03
-5.17237716502000e-04,2.00000000000000e+00,-1.00000000000000e+00,4.17150697050249e-04
-1.10284078395000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.10344936033037e-03
-4.83876475787000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.85050948201583e-03
-1.05904077874000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.05960195866876e-03
-3.18099835238000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.18606848254437e-03
-9.25976062111000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.26405042782446e-04
-1.20012926694000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.00127264381229e-05
-1.57424084780000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47315522161324e-03
-4.29101563353000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.18225778849319e-03
-2.30536392953000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.30802537213639e-03
9.70898165109000e-04,0.00000000000000e+00,1.00000000000000e+00,9.70427148333813e-04
1.22350348388000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.32438008816050e-03
-1.48223356800000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.48333316288037e-03
-3.04890337104000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.05356074592279e-03
4.10205886202000e-03,0.00000000000000e+00,1.00000000000000e+00,4.09366835630523e-03
1.16873488377000e-03,0.00000000000000e+00,1.00000000000000e+00,1.16805244483067e-03
2.32460519890000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.42754931392575e-03
3.39735926660000e-03,0.00000000000000e+00,1.00000000000000e+00,3.39160127922241e-03
6.44561441484000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.44838765018939e-04
-1.52879102367000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.52890789568192e-04
6.98572176883000e-05,2.00000000000000e+00,-1.00000000000000e+00,-1.69871645059204e-04
2.47923609367000e-03,0.00000000000000e+00,1.00000000000000e+00,2.47616785807326e-03
1.71518435122000e-03,0.00000000000000e+00,1.00000000000000e+00,1.71371510232255e-03
3.91466059809000e-03,0.00000000000000e+00,1.00000000000000e+00,3.90701825259052e-03
7.83333898422000e-04,2.00000000000000e+00,-1.00000000000000e+00,-8.83724267711254e-04
1.02415470009000e-03,0.00000000000000e+00,1.00000000000000e+00,1.02363061146649e-03
2.66100895109000e-03,0.00000000000000e+00,1.00000000000000e+00,2.65747473510291e-03
4.91618794783000e-03,0.00000000000000e+00,1.00000000000000e+00,4.90414295669035e-03
7.06529056358000e-05,2.00000000000000e+00,-1.00000000000000e+00,-1.70667468499703e-04
-1.94630558202000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.84460325489081e-03
-2.94160862702000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.94594366108022e-03
3.66681641957000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.77392873869073e-03
-2.84654727794000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.85060639845842e-03
-4.68380479193000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.57333115262741e-03
-3.86653981465000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.87403420419362e-03
