r_1,a_0,a_1,logReturn
1.64966733223000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.65161811892696e-03
2.81426934012000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.82155155253577e-03
3.87889101209000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.89210318571660e-03
2.69108218467000e-03,0.00000000000000e+00,1.00000000000000e+00,6.83055144651342e-04
5.51669069782000e-03,0.00000000000000e+00,1.00000000000000e+00,5.49953407727048e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23248198904084e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995029741096e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711687802e-03
-6.66866421041000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.67088875356431e-04
-6.16045945534000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.16235779805925e-04
-4.56347412540000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.57391856083384e-03
-3.69010230559000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.69692752879082e-03
1.58721385827000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.16105478354627e-03
-2.75938638667000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.75327020104063e-03
-4.43184072566000e-05,2.00000000000000e+00,-1.00000000000000e+00,3.88163709633302e-05
-1.80475949743000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.80304989327682e-03
-1.64842502358000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.64347085148810e-03
1.40502249509000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.40930293532805e-03
-1.76444291858000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.77437421629466e-03
3.69068659376000e-04,0.00000000000000e+00,1.00000000000000e+00,3.66990919003722e-04
-2.38523708008000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.76303152880084e-03
1.99893562830000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.01439492381156e-04
1.60303190879000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.60717498860375e-04
-2.59692204234000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.59323563901473e-03
-1.12791660019000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.12210673044415e-03
-1.48051370882000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47717402079686e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-8.62188965609041e-05
-3.13583239829000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.13364645439125e-04
1.97780636921000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.98039285381737e-03
2.23143841485000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.23790473892990e-03
-1.51298182660000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.52365947781737e-03
3.74187220793000e-04,0.00000000000000e+00,1.00000000000000e+00,3.72106428207165e-04
-3.44584618722000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.45179880678825e-03
-7.56224058167000e-04,0.00000000000000e+00,1.00000000000000e+00,-7.56510141836297e-04
4.98808361579000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.50193559385065e-03
1.65632046767000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.66070379914532e-03
3.85202466886000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.86279682848046e-03
1.92431841073000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.34222688874163e-05
3.19071003312000e-04,0.00000000000000e+00,1.00000000000000e+00,3.17012844732802e-04
1.18340228110000e-03,0.00000000000000e+00,1.00000000000000e+00,1.18270060766343e-03
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,2.99636716360270e-04
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.47184502551638e-03
1.52834135953000e-03,0.00000000000000e+00,1.00000000000000e+00,1.52717463449246e-03
2.40023976182000e-03,0.00000000000000e+00,1.00000000000000e+00,2.39736378746215e-03
3.57869142077000e-04,0.00000000000000e+00,1.00000000000000e+00,3.57805122188864e-04
6.82717835755000e-04,0.00000000000000e+00,1.00000000000000e+00,6.82484889951420e-04
1.53280220346000e-03,0.00000000000000e+00,1.00000000000000e+00,1.53162866121488e-03
-5.17237716502000e-04,0.00000000000000e+00,1.00000000000000e+00,-5.17371530073988e-04
-1.10284078395000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.10344936033037e-03
-4.83876475787000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.85050948201583e-03
-1.05904077874000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.05960195866876e-03
-3.18099835238000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.18030152240863e-03
-9.25976062111000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.21194780610786e-04
-1.20012926694000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.18160051458612e-04
-1.57424084780000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.57276525206201e-03
-4.29101563353000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.27870560745475e-03
-2.30536392953000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.29418800671929e-03
9.70898165109000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.75965904356231e-04
1.22350348388000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.22620325240617e-03
-1.48223356800000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47868781010304e-03
-3.04890337104000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.04131623823034e-03
4.10205886202000e-03,2.00000000000000e+00,-1.00000000000000e+00,-4.11659677247386e-03
1.16873488377000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.39861763191466e-04
2.32460519890000e-03,0.00000000000000e+00,1.00000000000000e+00,2.31990221220629e-03
3.39735926660000e-03,0.00000000000000e+00,1.00000000000000e+00,3.39159928073803e-03
6.44561441484000e-04,0.00000000000000e+00,1.00000000000000e+00,6.44353798980718e-04
-1.52879102367000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.52890789570191e-04
6.98572176883000e-05,0.00000000000000e+00,1.00000000000000e+00,6.98547777864604e-05
2.47923609367000e-03,0.00000000000000e+00,1.00000000000000e+00,2.47616785807326e-03
1.71518435122000e-03,0.00000000000000e+00,1.00000000000000e+00,1.71371510232255e-03
3.91466059809000e-03,0.00000000000000e+00,1.00000000000000e+00,3.90701825259052e-03
7.83333898422000e-04,0.00000000000000e+00,1.00000000000000e+00,7.83027252550747e-04
1.02415470009000e-03,0.00000000000000e+00,1.00000000000000e+00,1.02363061146649e-03
2.66100895109000e-03,0.00000000000000e+00,1.00000000000000e+00,2.65747473510291e-03
4.91618794783000e-03,0.00000000000000e+00,1.00000000000000e+00,4.90414295669035e-03
7.06529056358000e-05,0.00000000000000e+00,1.00000000000000e+00,7.06504098368118e-05
-1.94630558202000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.94820209592593e-03
