r_1,a_0,a_1,logReturn
1.64966733223000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.65161811892696e-03
2.81426934012000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.82155155253577e-03
3.87889101209000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.89210318571660e-03
2.69108218467000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.70252442103388e-03
5.51669069782000e-03,0.00000000000000e+00,1.00000000000000e+00,3.50513598079864e-03
2.23497782785000e-03,0.00000000000000e+00,1.00000000000000e+00,2.23049004678042e-03
-2.05783005392000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05995229346278e-03
-3.64799694923000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65466711888139e-03
-6.66866421041000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.67088875358431e-04
-6.16045945534000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.38491260337228e-03
-4.56347412540000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.55232756851093e-03
-3.69010230559000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.67425921207615e-03
1.58721385827000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.66079262396855e-04
-2.75938638667000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.75526232215063e-03
-4.43184072566000e-05,2.00000000000000e+00,-1.00000000000000e+00,3.88143898801034e-05
-1.80475949743000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.80304989525411e-03
-1.64842502358000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.64347085148611e-03
1.40502249509000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.40930293532805e-03
-1.76444291858000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.76007577560258e-03
3.69068659376000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.72657955574644e-04
-2.38523708008000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.37753508779986e-04
1.99893562830000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.00389831783793e-04
1.60303190879000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.60716448610241e-04
-2.59692204234000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.59323564006250e-03
-1.12791660019000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.12210673044304e-03
-1.48051370882000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47717402079686e-03
8.32607679355000e-05,2.00000000000000e+00,-1.00000000000000e+00,-8.62188965609041e-05
-3.13583239829000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.13364645439125e-04
1.97780636921000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.98039285381737e-03
2.23143841485000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.23790473892990e-03
-1.51298182660000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.50736832744719e-03
3.74187220793000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.77275315918020e-04
-3.44584618722000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.43917376865914e-03
-7.56224058167000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.49076148299737e-04
4.98808361579000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.50081284134806e-03
1.65632046767000e-03,0.00000000000000e+00,1.00000000000000e+00,1.65295209216995e-03
3.85202466886000e-03,2.00000000000000e+00,-1.00000000000000e+00,-5.86921687294433e-03
1.92431841073000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.93595233172046e-03
3.19071003312000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.22989033559709e-04
1.18340228110000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.18474603088130e-03
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.70413986118728e-03
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.46984218806507e-03
1.52834135953000e-03,0.00000000000000e+00,1.00000000000000e+00,1.52717263470936e-03
2.40023976182000e-03,0.00000000000000e+00,1.00000000000000e+00,2.39736378546721e-03
3.57869142077000e-04,0.00000000000000e+00,1.00000000000000e+00,3.57805122186866e-04
6.82717835755000e-04,0.00000000000000e+00,1.00000000000000e+00,6.82484889951420e-04
1.53280220346000e-03,0.00000000000000e+00,1.00000000000000e+00,1.53162866121488e-03
-5.17237716502000e-04,0.00000000000000e+00,1.00000000000000e+00,-5.17371530073988e-04
-1.10284078395000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.10344936033037e-03
-4.83876475787000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.85050948201583e-03
-1.05904077874000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.05960195866876e-03
-3.18099835238000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.18606848254437e-03
-9.25976062111000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.26405042782446e-04
-1.20012926694000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.20020128821471e-04
-1.57424084780000e-03,2.00000000000000e+00,-1.00000000000000e+00,-4.25849813361968e-04
-4.29101563353000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.28069141568944e-03
-2.30536392953000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.29418604238814e-03
9.70898165109000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.75965902398997e-04
1.22350348388000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.22620325240417e-03
-1.48223356800000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.47868781010304e-03
-3.04890337104000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.04131623823034e-03
4.10205886202000e-03,2.00000000000000e+00,-1.00000000000000e+00,-4.11659677247386e-03
1.16873488377000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.17767212923627e-03
2.32460519890000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.32966524081806e-03
3.39735926660000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.40782170871803e-03
6.44561441484000e-04,2.00000000000000e+00,-1.00000000000000e+00,-6.51596275781497e-04
-1.52879102367000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.51570824746203e-04
6.98572176883000e-05,2.00000000000000e+00,-1.00000000000000e+00,-7.01640944014235e-05
2.47923609367000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.48245486528396e-03
1.71518435122000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.72163645416712e-03
3.91466059809000e-03,0.00000000000000e+00,1.00000000000000e+00,1.90939528301375e-03
7.83333898422000e-04,0.00000000000000e+00,1.00000000000000e+00,7.81029196150880e-04
1.02415470009000e-03,0.00000000000000e+00,1.00000000000000e+00,1.02362861545233e-03
2.66100895109000e-03,0.00000000000000e+00,1.00000000000000e+00,2.65747473311225e-03
4.91618794783000e-03,0.00000000000000e+00,1.00000000000000e+00,4.90414295668837e-03
7.06529056358000e-05,0.00000000000000e+00,1.00000000000000e+00,7.06504098368118e-05
